candidate_id,score,semantic_score,skill_match,years_exp,name,location
CAND_0054318,50.44263958930969,0.8088528,0.3333333333333333,0,N/A,"Chandigarh, Chandigarh"
CAND_0004555,49.55366611480713,0.7910733,0.3333333333333333,0,N/A,"Kochi, Kerala"
CAND_0059017,48.78386318683624,0.77567726,0.3333333333333333,0,N/A,"Ahmedabad, Gujarat"
CAND_0082262,47.858345905939736,0.8238336,0.2222222222222222,0,N/A,"Bangalore, Karnataka"
CAND_0049540,47.70090023676554,0.8206847,0.2222222222222222,0,N/A,"Trivandrum, Kerala"
CAND_0022720,46.58013919989268,0.79826945,0.2222222222222222,0,N/A,Sydney
CAND_0081321,46.40891591707865,0.794845,0.2222222222222222,0,N/A,"Coimbatore, Tamil Nadu"
CAND_0010791,46.3140461842219,0.7929476,0.2222222222222222,0,N/A,"Pune, Maharashtra"
CAND_0040677,46.147448221842446,0.78961563,0.2222222222222222,0,N/A,"Kochi, Kerala"
CAND_0016657,45.83576957384745,0.78338206,0.2222222222222222,0,N/A,"Delhi, Delhi"
CAND_0087744,45.81048230330149,0.7828763,0.2222222222222222,0,N/A,"Indore, Madhya Pradesh"
CAND_0021491,45.727879206339516,0.78122425,0.2222222222222222,0,N/A,"Bhubaneswar, Odisha"
CAND_0074648,45.69205085436503,0.7805077,0.2222222222222222,0,N/A,"Ahmedabad, Gujarat"
CAND_0091254,45.64957062403361,0.7796581,0.2222222222222222,0,N/A,"Chandigarh, Chandigarh"
CAND_0070653,45.43286005655924,0.77532387,0.2222222222222222,0,N/A,"Delhi, Delhi"
CAND_0008202,45.33143679300944,0.7732954,0.2222222222222222,0,N/A,"Vizag, Andhra Pradesh"
CAND_0066791,45.26529351870219,0.77197254,0.2222222222222222,0,N/A,"Pune, Maharashtra"
CAND_0045778,45.25983373324076,0.77186334,0.2222222222222222,0,N/A,"Ahmedabad, Gujarat"
CAND_0078810,45.066872437795006,0.8346708,0.1111111111111111,0,N/A,Sydney
CAND_0015097,44.830945332845054,0.82995224,0.1111111111111111,0,N/A,"Coimbatore, Tamil Nadu"
CAND_0049978,44.63259597619375,0.82598525,0.1111111111111111,0,N/A,"Trivandrum, Kerala"
CAND_0082913,44.53308900197347,0.8239951,0.1111111111111111,0,N/A,"Trivandrum, Kerala"
CAND_0088878,44.28503235181173,0.819034,0.1111111111111111,0,N/A,"Hyderabad, Telangana"
CAND_0014683,44.256732066472374,0.818468,0.1111111111111111,0,N/A,"Jaipur, Rajasthan"
CAND_0082086,43.92676671346029,0.81186867,0.1111111111111111,0,N/A,"Delhi, Delhi"
CAND_0091899,43.84484906991323,0.8102303,0.1111111111111111,0,N/A,"Delhi, Delhi"
CAND_0058412,43.83057673772176,0.80994487,0.1111111111111111,0,N/A,"Indore, Madhya Pradesh"
CAND_0061156,43.808385928471886,0.80950105,0.1111111111111111,0,N/A,Seattle
CAND_0091229,43.76752098401388,0.80868375,0.1111111111111111,0,N/A,"Bhubaneswar, Odisha"
CAND_0068393,43.729499181111656,0.8079233,0.1111111111111111,0,N/A,"Indore, Madhya Pradesh"
CAND_0053605,43.569550116856895,0.80472434,0.1111111111111111,0,N/A,"Noida, Uttar Pradesh"
