candidate_id,score,semantic_score,skill_match,years_exp,name,location,text,rerank_score,rerank_position
CAND_0066791,45.26529351870219,0.77197254,0.2222222222222222,0,,"Pune, Maharashtra","Location: Pune, Maharashtra | Score: 45.27",0.989641010761261,1
CAND_0054318,50.44263958930969,0.8088528,0.3333333333333333,0,,"Chandigarh, Chandigarh","Location: Chandigarh, Chandigarh | Score: 50.44",0.9871622920036316,2
CAND_0098952,42.37220605214437,0.78077745,0.1111111111111111,0,,"Gurgaon, Haryana","Location: Gurgaon, Haryana | Score: 42.37",0.9824765920639038,3
CAND_0072803,42.40024407704672,0.7813382,0.1111111111111111,0,,Toronto,Location: Toronto | Score: 42.40,0.9802535772323608,4
CAND_0060538,43.26508363087972,0.798635,0.1111111111111111,0,,"Pune, Maharashtra","Location: Pune, Maharashtra | Score: 43.27",0.9781463146209717,5
CAND_0012632,42.60491748650869,0.7854317,0.1111111111111111,0,,Austin,Location: Austin | Score: 42.60,0.9715805649757385,6
CAND_0010791,46.3140461842219,0.7929476,0.2222222222222222,0,,"Pune, Maharashtra","Location: Pune, Maharashtra | Score: 46.31",0.9702721238136292,7
CAND_0094358,42.857161362965904,0.79047656,0.1111111111111111,0,,San Francisco,Location: San Francisco | Score: 42.86,0.9584044218063354,8
CAND_0087744,45.81048230330149,0.7828763,0.2222222222222222,0,,"Indore, Madhya Pradesh","Location: Indore, Madhya Pradesh | Score: 45.81",0.9547374844551086,9
CAND_0061175,43.34046264489492,0.8001426,0.1111111111111111,0,,"Gurgaon, Haryana","Location: Gurgaon, Haryana | Score: 43.34",0.9542197585105896,10
CAND_0058412,43.83057673772176,0.80994487,0.1111111111111111,0,,"Indore, Madhya Pradesh","Location: Indore, Madhya Pradesh | Score: 43.83",0.9457799196243286,11
CAND_0091254,45.64957062403361,0.7796581,0.2222222222222222,0,,"Chandigarh, Chandigarh","Location: Chandigarh, Chandigarh | Score: 45.65",0.942547619342804,12
CAND_0060303,41.99475069840749,0.77322835,0.1111111111111111,0,,Austin,Location: Austin | Score: 41.99,0.936959445476532,13
CAND_0089012,42.52242167790731,0.78378177,0.1111111111111111,0,,"Mumbai, Maharashtra","Location: Mumbai, Maharashtra | Score: 42.52",0.9316439628601074,14
CAND_0061156,43.808385928471886,0.80950105,0.1111111111111111,0,,Seattle,Location: Seattle | Score: 43.81,0.9278076887130737,15
